Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C),tdmean (degrees C),vpdmin (hPa),vpdmax (hPa)
2006-11-12,6.76,-3.7,1.3,6.3,-3.5,0.3,5.1
2006-11-13,11.1,-4.5,-0.1,4.3,-3.8,0.12,4.2
2006-11-14,17.07,-0.1,3.7,7.5,-0.3,0.06,4.86
2006-11-15,0,-2.7,1.2,5.1,-5.9,0.97,4.94
2006-11-16,0.64,-2,1.8,5.6,-4.7,0.96,4.97
2006-11-17,0.56,-0.6,4.5,9.6,-1.3,0.7,5.91
2006-11-18,1.91,-0.3,3.5,7.4,0,0.13,3.38
2006-11-19,0,1.1,4.5,8,2.3,0.04,2.99
2006-11-20,0.9,2.4,5.7,9,1.8,0.33,4.35
2006-11-21,0.1,4.2,7.4,10.6,2.5,0.85,5.16
2006-11-22,1.78,1.3,7.8,14.4,-0.2,0.44,11.2
2006-11-23,0.65,-0.1,4.8,9.6,-1.5,0.25,6.39
2006-11-24,0,-2.3,1.4,5,-7.4,1.17,5.38
2006-11-25,1.87,-1.6,1.8,5.1,-5.7,1.38,4.73
2006-11-26,0,-3.8,-0.1,3.6,-6.1,0.82,3.99
2006-11-27,24.32,-4,-1.2,1.5,-2.9,0.12,2.5
2006-11-28,5.25,-7.2,-2.5,2.2,-8.4,0.29,4.06
2006-11-29,0,-12.7,-8.1,-3.5,-13.8,0.61,2.27
2006-11-30,0,-14,-8.6,-3.2,-14.4,0.48,2.55
2006-12-01,2.79,-9.2,-6.9,-4.6,-10.9,0.31,1.75
2006-12-02,0,-8.8,-5.3,-1.7,-8,0.21,1.91
2006-12-03,0,-9.6,-4,1.5,-10.2,0.32,3.71
2006-12-04,0,-10.2,-5.4,-0.6,-11,0.41,2.88
2006-12-05,0.81,-8.5,-4.8,-1,-10.4,0.81,2.7
2006-12-06,0.67,-6.4,-2.5,1.4,-8.6,0.88,3.38
2006-12-07,0,-5.4,-0.8,3.7,-7.6,0.85,4.36
2006-12-08,0,-3.9,0.6,5.1,-6.6,1.13,4.68
2006-12-09,0,-2.2,2.1,6.4,-5.7,1.47,6.05
2006-12-10,3.59,-1.7,1.1,4,-1.5,0.08,2.86
2006-12-11,3.66,-1.7,0.6,3,-0.6,0.05,1.65
2006-12-12,6.44,-1.8,0.1,2,-1,0.1,1.77
2006-12-13,11.9,0.6,2.3,3.9,1.9,0.01,0.73
2006-12-14,15.89,1.6,4.4,7.3,1.6,0.07,3.76
2006-12-15,14.02,1.2,4.9,8.6,2.6,0.06,4.33
2006-12-16,0,-7.7,-1.4,4.9,-8.6,0.94,4.92
2006-12-17,0,-9.8,-5.2,-0.6,-12.1,0.53,3.28
2006-12-18,0,-10.9,-5.1,0.7,-13.7,0.56,4.17
2006-12-19,0,-10.8,-6.1,-1.4,-12.6,0.59,3.02
2006-12-20,0,-9.5,-5.1,-0.7,-12,0.79,3.01
2006-12-21,0,-8.7,-4.7,-0.7,-11.1,0.67,2.95
2006-12-22,4.48,-6.1,-4.1,-2.1,-5.6,0.16,1.75
2006-12-23,1.07,-7.4,-3,1.3,-5.9,0.15,2.4
2006-12-24,10.97,-6.8,-4.1,-1.5,-4.8,0.11,1.07
2006-12-25,0.9,-7,-3.7,-0.4,-4.3,0.14,1.08
2006-12-26,19.29,-1.8,0.1,2,-1.2,0.04,1.68
2006-12-27,24.77,0,1.4,2.7,1,0.06,1.07
2006-12-28,15.88,-4.3,-0.9,2.5,-3.9,0.06,2.14
2006-12-29,0,-8.6,-4.1,0.4,-10.6,0.66,3.56
2006-12-30,0,-8.5,-4.7,-0.9,-9.6,0.51,2.36
2006-12-31,0,-7.2,-3.1,1,-7,0.18,2.64
2007-01-01,0,-6.7,-3.9,-1.2,-6.8,0.36,1.67
2007-01-02,0.89,-7.4,-3.6,0.3,-5.3,0.25,2.05
2007-01-03,0.37,-3.6,-1.6,0.5,-4,0.22,1.79
2007-01-04,8.32,-2.7,0.2,3,-2.1,0.13,2.71
2007-01-05,0.76,-5.9,-1.5,2.8,-6.6,0.52,3.31
2007-01-06,0.6,-7.6,-4,-0.4,-9.1,0.53,3.05
2007-01-07,2.28,-7.1,-3,1.1,-8.4,0.29,3.61
2007-01-08,7.26,-6.1,-2.6,0.9,-4.8,0.44,1.75
2007-01-09,0,-0.4,2.2,4.9,0.2,0.16,2.26
2007-01-10,0,-0.5,2.5,5.6,-0.9,0.33,3.66
2007-01-11,0,-9,-4.1,0.9,-10.4,0.58,3.53
2007-01-12,0,-14.3,-8.7,-3.2,-14.5,0.55,2.66
2007-01-13,0,-15.7,-10.7,-5.7,-20.9,0.66,2.78
2007-01-14,0,-15.3,-10.7,-6.1,-18.4,0.58,2.53
2007-01-15,0,-15,-10.5,-5.9,-16.2,0.44,1.93
2007-01-16,0,-14.7,-9.7,-4.8,-14.8,0.41,2.03
2007-01-17,0,-14.2,-9,-3.8,-15,0.42,2.48
2007-01-18,0,-12.8,-7.2,-1.5,-12,0.41,2.6
2007-01-19,0,-11.1,-6.7,-2.4,-11.6,0.56,2.46
2007-01-20,0,-7.7,-4.6,-1.6,-11.4,0.97,2.78
2007-01-21,0,-8.6,-4.2,0.1,-8.7,0.36,2.91
2007-01-22,0,-8.2,-2.9,2.5,-10.4,0.64,4.48
2007-01-23,0,-5.2,-1,3.2,-10.3,1.51,4.69
2007-01-24,0,-6,-1.2,3.5,-9.4,1.11,4.74
2007-01-25,0,-5.9,-0.5,4.9,-8.8,1.08,5.26
2007-01-26,0,-5.4,0.3,6.1,-7.7,0.92,5.4
2007-01-27,0,-4.6,1,6.6,-7.5,1.14,5.49
2007-01-28,0,-7.4,-1.8,3.8,-8.7,0.61,4.51
2007-01-29,0,-8.5,-1.4,5.8,-9.2,0.44,5.74
2007-01-30,0,-7.1,-1.8,3.5,-9,0.79,4.39
2007-01-31,0,-7.1,-1.8,3.6,-8.1,0.53,4.25
2007-02-01,0,-8.6,-2.2,4.2,-9.9,0.53,5.32
2007-02-02,0,-11.2,-6.4,-1.7,-11.6,0.49,2.59
2007-02-03,0,-11.9,-5.8,0.4,-12.7,0.5,3.59
2007-02-04,0,-8,-2.7,2.5,-9.6,0.7,4.84
2007-02-05,0,-1.6,4,9.7,-1.6,0.65,6.1
2007-02-06,0,1.5,5.7,10,-0.3,0.89,5.77
2007-02-07,0,0.8,5.1,9.4,-0.9,0.99,5.59
2007-02-08,0.35,0.4,4.4,8.4,-0.9,0.4,5.41
2007-02-09,3.57,0.5,3.7,7,-0.2,0.14,4.18
2007-02-10,6.14,-0.4,3.3,7.1,1.3,0.05,3.06
2007-02-11,8.03,-0.2,3.3,6.7,1.3,0.04,3.07
2007-02-12,8.89,0,2.4,4.8,1.4,0.04,1.21
2007-02-13,0,-2.4,2,6.5,-1.4,0.07,4
2007-02-14,0,-3.2,1.6,6.4,-3,0.06,4.6
2007-02-15,2.08,-1.9,2.4,6.7,-2.1,0.09,4.77
2007-02-16,7.15,0.1,2.6,5.1,2.3,0.02,1.46
2007-02-17,0,1.2,5.7,10.3,-1.4,0.67,7.34
2007-02-18,0,0.4,5.3,10.3,0.8,0.34,5.15
2007-02-19,0.94,-2.7,1.1,5,-4.2,0.39,4.25
2007-02-20,0,-3,0.8,4.6,-5.6,0.71,4.81
2007-02-21,2.25,-1.9,1.8,5.5,-4.4,0.71,4.44
2007-02-22,4.15,-2.9,-0.5,1.9,-2.2,0.09,2.18
2007-02-23,7.44,-1.8,2,5.8,-1.2,0.21,2.87
2007-02-24,1.83,-6.6,-2.3,2,-7.9,0.54,3.86
2007-02-25,7.53,-6.1,-3.4,-0.6,-4.6,0.15,1.63
2007-02-26,15.63,-3,0,2.9,-2.4,0.14,1.94
2007-02-27,3.89,-4.8,-1.9,0.9,-4.9,0.19,2.45
2007-02-28,10.08,-4.9,-1.8,1.4,-7,0.18,3.4
2007-03-01,1.27,-6.6,-2.4,1.8,-6.9,0.22,3.23
2007-03-02,3.06,-7.1,-2.8,1.4,-6.2,0.14,2.85
2007-03-03,0,-8.2,-2.9,2.4,-5.6,0.11,3.56
2007-03-04,0.02,-3.9,0.3,4.5,-2.6,0.06,3.08
2007-03-05,0,-2.1,2,6,-2,0.18,3.88
2007-03-06,0.02,-0.5,5,10.4,-1.7,0.77,7.03
2007-03-07,0,1.9,7.9,13.9,-0.4,1.39,9.65
2007-03-08,3.66,1,6.5,12,0,0.88,7.61
2007-03-09,0,-0.4,4.4,9.3,-5.3,1.42,7.83
2007-03-10,0,0.8,5.3,9.9,-1,0.17,7.23
2007-03-11,0,0.8,6,11.1,0.4,0.17,6.84
2007-03-12,0.02,4.6,10.2,15.9,1.5,2.3,10.47
2007-03-13,0,5,10.3,15.6,3.5,1.43,9.2
2007-03-14,0,3.7,8.9,14.2,-1.7,1.52,11.2
2007-03-15,0,-1.2,4.9,11,-9.5,2.57,10.44
2007-03-16,0,-2,5.3,12.6,-9,2.31,11.61
2007-03-17,0,3.5,10.5,17.4,-5.5,4.73,15.5
2007-03-18,0,5.5,12.5,19.4,-0.6,2.94,16.03
2007-03-19,0,4.9,11.4,18,0.1,2.27,14.21
2007-03-20,0,4.6,10.8,16.9,-0.5,3.02,12.9
2007-03-21,3.59,-1.6,4.1,9.9,-3.6,1.11,7.15
2007-03-22,0,-3.1,3.1,9.3,-8.5,1.62,8.55
2007-03-23,1.34,-0.5,5.4,11.2,-3.9,1.73,8.53
2007-03-24,0,2.7,9.6,16.5,-0.6,1.46,12.99
2007-03-25,0.02,3.3,10.2,17.1,-0.1,2.07,12.92
2007-03-26,0.06,0.2,6.7,13.2,-2.1,1.61,8.81
2007-03-27,3.19,-1,5.9,12.9,-2,0.29,9.7
2007-03-28,5.56,-0.6,2.3,5.2,-4.5,1.5,4.33
2007-03-29,0,-1,4,9.1,-6.1,1.65,7.63
2007-03-30,0.02,-0.8,7.9,16.6,-8.6,2.13,15.7
2007-03-31,0,1.4,8.4,15.5,-5.9,3.28,13.31
2007-04-01,0,1.3,8.1,14.9,-1.6,1.07,11.49
2007-04-02,0.45,-0.9,5,10.9,-4.3,1.27,9.35
2007-04-03,0,-3.4,2.7,8.8,-10.1,1.8,8.65
2007-04-04,0.01,-3.7,3.8,11.4,-7.7,1.69,10.19
2007-04-05,0,3.2,9.7,16.3,-1.6,1.73,13.19
2007-04-06,0,3.2,11.6,20,0.7,1.59,16.6
2007-04-07,0.01,5.7,14.4,23.1,1.4,2.94,21.18
2007-04-08,3.35,5.2,13.6,21.9,3.9,0.36,18.57
2007-04-09,4.07,4.8,9.3,13.9,5.3,0.24,6.42
2007-04-10,5.12,-1,4.3,9.6,-2.1,0.43,7.06
2007-04-11,0,-2.9,2.4,7.8,-6.7,0.97,7.17
2007-04-12,0.55,-3.3,3.2,9.8,-6.5,0.89,8.95
2007-04-13,0,0.4,6.5,12.6,-3.9,1.15,10.08
2007-04-14,0.01,-0.2,7,14.2,-3.4,1.54,10.93
2007-04-15,1.89,1.5,7.5,13.5,-0.3,0.28,10.09
2007-04-16,0.18,0.1,5.1,10.1,-3.4,1.37,7.3
2007-04-17,2.88,-0.8,6.8,14.5,-3.2,0.86,11.85
2007-04-18,4.57,0.7,4.5,8.2,0.3,0.15,4.43
2007-04-19,2.04,-0.9,2.6,6.1,-4.7,1.28,5.12
2007-04-20,0,-2.2,4,10.1,-7.1,1.34,9.2
2007-04-21,0,-1.7,5.8,13.3,-6.6,1.71,11.51
2007-04-22,2.04,0.3,6.6,12.8,-1.2,0.18,9.88
2007-04-23,1.36,3.1,7.1,11,3.3,0.2,5.3
2007-04-24,0,3.7,10.2,16.6,2.3,0.95,11.39
2007-04-25,0,4.7,12.3,19.9,2.5,1.33,15.88
2007-04-26,0.42,2,8.9,15.8,1.4,1.28,9.89
2007-04-27,0.04,1.3,9.1,16.8,-1.3,1.36,13.53
2007-04-28,0,5.9,13.9,22,1.3,3.19,19.23
2007-04-29,0,8.4,17.1,25.7,3.9,3.81,25.16
2007-04-30,1.79,7.1,15.4,23.8,3.8,2.73,21.13
2007-05-01,0,5.7,14,22.2,2.3,2.16,19.28
2007-05-02,0.48,7.3,15.5,23.8,2,2.35,23.34
2007-05-03,17.54,1.8,6.9,12,2.3,0.45,5.84
2007-05-04,0.17,-1.4,4.1,9.6,-4.2,0.8,7.99
2007-05-05,0.4,-1.6,5,11.6,-5,0.88,10.01
2007-05-06,0.03,-0.2,6.7,13.7,-5.7,1.81,11.29
2007-05-07,0,1.8,10.3,18.8,-0.7,2.49,15.3
2007-05-08,0,6.9,15.1,23.4,3.9,2.24,20.23
2007-05-09,0,8.2,17,25.7,2.5,3.99,26.25
2007-05-10,0,9.8,17.9,26.1,4.4,3.21,25.7
2007-05-11,0.9,8.1,16.7,25.2,4.5,2.45,24.86
2007-05-12,0,8.1,17.3,26.5,3.1,3.32,27.69
2007-05-13,0,7.7,17.2,26.8,0.8,3.76,29.6
2007-05-14,0,5.1,11.6,18.1,-2.5,3.27,15.72
2007-05-15,0,4,13.1,22.3,-1.8,3.04,21.88
2007-05-16,0,7.5,16.6,25.7,-1.9,4.9,28.24
2007-05-17,0,10.2,19.9,29.6,0.3,6.19,35.44
2007-05-18,0,9.6,19.4,29.2,2.3,5.45,32.94
2007-05-19,0,9.7,18.5,27.3,1.8,5.04,29.88
2007-05-20,0,9,16.3,23.5,1.7,4.7,21.69
2007-05-21,6.89,3.7,9.6,15.4,2.8,0.88,9.65
2007-05-22,4.11,1.2,6,10.8,-1,1.34,7.63
2007-05-23,0.4,2.5,9.1,15.7,-0.6,1.54,12.26
2007-05-24,0,3.5,11.5,19.5,-2.3,2.38,18.13
2007-05-25,0,7.9,14.3,20.7,0,5.03,17.94
2007-05-26,0,7.5,15.1,22.8,-0.1,4.59,21.85
2007-05-27,0,10.5,18.2,25.8,2.6,5.85,25.85
2007-05-28,0.22,3.2,11.4,19.7,2.1,3.32,14.35
2007-05-29,0,1.8,10,18.3,-3,2.21,15.59
2007-05-30,0,4.8,14.3,23.7,-2.9,3.54,24.99
2007-05-31,0,8.9,18.3,27.6,-1.4,6.21,31.86
2007-06-01,0,10.1,19.7,29.3,-0.7,6.59,35.98
2007-06-02,0,12.4,22,31.5,0.7,8,40.81
2007-06-03,0,15.5,24.5,33.4,2.7,10.38,45.12
2007-06-04,0,16.5,25.4,34.2,4.5,10.56,46.19
2007-06-05,0,13.3,20.6,27.8,5.6,5.45,28.89
2007-06-06,4.01,4.8,10.6,16.5,3.9,1.12,9.69
2007-06-07,0.68,4,7.3,10.7,-1.4,2.2,7.69
2007-06-08,0,4.4,11.2,18,1.7,1.89,13.48
2007-06-09,0.3,7,15.1,23.2,2.2,2.47,21.54
2007-06-10,3.39,10.2,18.1,26,4.1,1.26,26.26
2007-06-11,15.35,6.6,10.4,14.2,8.9,0.08,3.6
2007-06-12,0,5.8,12.8,19.8,5.2,0.47,14.38
2007-06-13,0,7.1,15.9,24.7,1.1,2.57,24.85
2007-06-14,0,9.8,18.3,26.9,4.2,4.38,27
2007-06-15,0,9.1,16.5,24,0.4,4.48,23.89
2007-06-16,0,10.8,19.3,27.8,3.9,4.77,29.27
2007-06-17,0,5.7,16.1,26.4,3.2,2.95,25.15
2007-06-18,0,4.7,12.4,20.1,-0.1,2.83,17.18
2007-06-19,0,6.8,15.6,24.4,-0.9,3.43,25.17
2007-06-20,0,10.5,20.8,31,2.4,6.61,38.27
2007-06-21,0,15,23.5,32.1,4.7,8.82,39.97
2007-06-22,0,13.1,22.5,31.8,4.3,7.43,39.29
2007-06-23,0,10.1,20.8,31.4,3.2,5.73,39.07
2007-06-24,0,8.4,17.9,27.5,0,5.02,30.7
2007-06-25,0,6.3,15.2,24,-1.2,3.97,25.14
2007-06-26,0,5,13,21,-5.4,3.61,21.16
2007-06-27,0,7.8,18.3,28.8,-3.5,6.53,34.95
2007-06-28,0,14.1,23.7,33.3,1.2,9.77,44.97
2007-06-29,0,14.1,23.3,32.5,3.6,7.84,41.88
2007-06-30,0,10.5,20.3,30.2,4.2,4.84,36.32
2007-07-01,0,9.6,18.9,28.3,2.2,4.35,31.78
2007-07-02,0,11.5,21.7,31.9,2.2,6.44,41.12
2007-07-03,0,13.7,21.7,29.7,3.3,8.3,33.61
2007-07-04,0,14.5,23.9,33.3,4.4,9.24,42.76
2007-07-05,0,16.6,26.3,36,4,11.09,52.26
2007-07-06,0,19.2,29.1,38.9,4,15.03,62.65
2007-07-07,0,18.7,29.5,40.3,5.8,14.01,66.8
2007-07-08,0,16.3,25.8,35.3,3.9,11.74,47.72
2007-07-09,0,14.7,23.9,33.1,1.7,9.21,43.81
2007-07-10,0,14.6,24.5,34.5,3.4,9.49,47.19
2007-07-11,0,16,25.6,35.2,4.3,10.31,49.41
2007-07-12,0.17,18.2,27.2,36.2,5.6,11.88,52.01
2007-07-13,0,19.4,27,34.6,6.6,13.78,44.94
2007-07-14,0.93,18.3,28.1,37.8,7.7,11.35,55.11
2007-07-15,0,18.4,28.1,37.7,6.6,11.87,56
2007-07-16,0,17.3,26.6,36,4.4,11.17,52.42
2007-07-17,0,16.2,25.7,35.2,6,9.42,48.65
2007-07-18,0,16.6,25.3,33.9,7.2,8.83,43.91
2007-07-19,0,16,25.1,34.2,7.2,6.86,45.33
2007-07-20,0,12.7,20.9,29.1,3.6,5.8,33.81
2007-07-21,0,11.9,22.2,32.6,3.2,5.78,43.46
2007-07-22,0,14.6,23.3,32,6,7.68,37.99
2007-07-23,0,16.7,26.7,36.7,7.5,9.16,51.86
2007-07-24,0,17.2,26.7,36.2,9.7,8.76,48.94
2007-07-25,0,16.2,24.2,32.3,7.8,7.7,38.25
2007-07-26,0,15,24.5,34,8.2,6.76,42.12
2007-07-27,0,16.7,25.8,34.9,9.4,8.06,43.49
2007-07-28,0,16.8,26.4,36,6.3,9.54,49.03
2007-07-29,0,16.7,26.8,37,3.3,12.15,55.71
2007-07-30,0,16.4,26.1,35.8,4.4,11.38,50.18
2007-07-31,0,15.6,24.4,33.2,1.3,11.49,43.34
2007-08-01,0,15.4,24.7,34.1,-2.6,11.65,48.98
2007-08-02,0,16,26.3,36.6,-1.8,13.04,56.5
2007-08-03,0,17.6,26.2,34.8,2.1,13,48.83
2007-08-04,0,15.9,24.7,33.4,0,11.84,45.8
2007-08-05,0,14.3,23.5,32.6,-1.7,10.34,44.73
2007-08-06,0,13.1,20.8,28.5,-0.3,9.3,33.05
2007-08-07,0,12.9,20.3,27.6,1.5,7.86,30.71
2007-08-08,0,12,20.7,29.4,1.1,6.79,36.11
2007-08-09,0,11.8,20.6,29.3,3.7,6.2,32.81
2007-08-10,1.23,13.2,23.1,33.1,3.7,6.68,42.5
2007-08-11,0,12.1,19.7,27.3,-0.9,7.76,30.74
2007-08-12,0,11.1,21.2,31.3,-1.3,7.81,40.35
2007-08-13,0,13.1,22.6,32,-2.5,9.71,43.75
2007-08-14,0,11.8,22.1,32.3,-3.3,8.71,44.45
2007-08-15,0,14,24.3,34.5,-2.3,10.81,50.99
2007-08-16,0,16,25.6,35.1,-1.1,13.01,51.63
2007-08-17,0,14.4,24.3,34.2,-0.2,10.39,49.64
2007-08-18,0,12.6,21.3,30,0.7,8.25,36.78
2007-08-19,0,11.5,20.3,29.1,-0.2,7.15,34.89
2007-08-20,7.37,8.1,12.9,17.7,5.3,1.13,12.97
2007-08-21,4.29,8,12.6,17.3,8.4,0.58,9.49
2007-08-22,0,8.9,16.7,24.6,6.2,0.69,22.49
2007-08-23,0,10.8,18.3,25.8,3.4,4.34,25.77
2007-08-24,0,10.6,18.5,26.5,2.3,5.41,27.43
2007-08-25,0,11.1,20,28.8,1.1,6.4,32.95
2007-08-26,0,12.5,22.7,32.8,1,7.95,43.09
2007-08-27,0,10.3,18.5,26.8,2,6.28,27.64
2007-08-28,0,9,17.4,25.7,-0.3,5.41,27.44
2007-08-29,0,9.3,18.8,28.2,-0.1,5.87,32.22
2007-08-30,0.12,12.6,22.6,32.6,-0.2,8.62,43.43
2007-08-31,0,16.5,25.6,34.6,3.8,9.3,47.1
2007-09-01,0.5,14.5,22.6,30.7,9.9,3.73,32.48
2007-09-02,0,13.7,22.3,31,8.7,3.13,34.52
2007-09-03,0,14.2,23.7,33.2,3.8,7.45,44.33
2007-09-04,0.06,14.7,24.3,34,2.3,9.93,46.93
2007-09-05,2.35,11.2,18.8,26.5,7,1.75,25.11
2007-09-06,0,10.3,17.2,24,7.7,1.58,19.23
2007-09-07,0,9.8,17.5,25.1,4.6,2.94,24.45
2007-09-08,0,8.7,18.3,27.8,-0.2,5.34,30.87
2007-09-09,0,8,15.2,22.4,-4.3,6.43,22.77
2007-09-10,0,7,15.1,23.3,-6.2,6.03,24.83
2007-09-11,0.03,7.8,16.3,24.9,-4.5,7.19,26.74
2007-09-12,0,9.6,18.8,28,-4.1,7.95,33.09
2007-09-13,0,11.5,20.8,30.1,-3,9.63,37.85
2007-09-14,0,12.1,21.3,30.6,-1.9,9.84,37.89
2007-09-15,0,13.5,21.2,29,0.1,9.55,33.88
2007-09-16,0,10.7,19.5,28.3,-0.8,7.45,31.59
2007-09-17,0,8.1,17.1,26.2,0,4.02,28.93
2007-09-18,0.86,6.7,13.7,20.6,1.4,3.43,17.57
2007-09-19,0.52,5.4,10.4,15.4,1.1,2.22,10.69
2007-09-20,3.52,4.5,9.3,14.1,1.6,1.41,8.56
2007-09-21,0,5.7,13.4,21.1,-1.1,3.22,19.23
2007-09-22,0,4.9,13.6,22.4,0,2.83,20.97
2007-09-23,7.48,5.1,10.8,16.5,3.7,0.75,11.56
2007-09-24,0,3.5,8.3,13.1,-2,1.91,9.89
2007-09-25,0,2.9,10.3,17.8,-3.2,2.59,15.33
2007-09-26,0,2.8,10.6,18.3,-3.2,2.99,16.2
2007-09-27,0.38,5,13.2,21.4,-1.9,4.09,20.12
2007-09-28,0,6.6,14.6,22.7,-1.6,4.81,21.68
2007-09-29,3.15,1.3,9.5,17.7,-1,1.17,14.57
2007-09-30,0.96,0.1,6,11.9,-4.7,1.52,9.73
2007-10-01,10.03,1.9,9.1,16.2,-2.2,0.29,14.55
2007-10-02,15.1,2.1,6.9,11.6,1.6,0.35,7.11
2007-10-03,0,2.6,7.7,12.7,0.9,0.68,8.42
2007-10-04,0,1.8,7.9,14.1,-0.4,1.05,10.25
2007-10-05,0.03,0.6,6.6,12.6,-0.7,0.85,9.07
2007-10-06,0,0.3,5.3,10.2,-2.4,0.96,7.28
2007-10-07,0,0.6,6,11.3,-2.6,1.5,8.73
2007-10-08,0.09,3.1,8.5,13.8,2.2,1.45,7.84
2007-10-09,0,5.5,12.2,19,0.6,1.68,15.75
2007-10-10,0,7.6,15.8,23.9,-1.5,4.58,24.1
2007-10-11,1.08,2.5,8.9,15.4,1.3,0.24,13.06
2007-10-12,0,1.7,7.2,12.7,1.5,0.25,7.5
2007-10-13,0,4.9,9.2,13.4,2.2,1.63,8.15
2007-10-14,0,3.9,10.5,17.1,1.8,1.41,12.44
2007-10-15,0,4.2,11.2,18.1,1.6,1.79,13.35
2007-10-16,0,5.1,11.7,18.3,0.7,2.64,14.12
2007-10-17,0,3.1,8.8,14.5,0.4,1.12,10.72
2007-10-18,0,-1.1,3.9,9,-2.1,0.67,6.3
2007-10-19,23.83,-1.1,2.5,6,1.7,0.08,1.51
2007-10-20,14.28,1.3,6.1,10.8,3.1,0.11,4.65
2007-10-21,7.91,0.3,4.5,8.6,-1.8,0.7,6.45
2007-10-22,0,0.3,5,9.6,-1.6,0.7,6.62
2007-10-23,0,1.3,7.2,13.1,-1.2,1.61,9.12
2007-10-24,0,4.5,10.7,16.8,1.6,2.21,11.58
2007-10-25,0,4.9,11.6,18.2,2.9,1.5,12.58
2007-10-26,0,1.9,5.8,9.7,-3.7,1.95,6.54
2007-10-27,0,-0.4,5.3,10.9,-7.6,2.27,9.63
2007-10-28,0,-1,6.5,14,-3.8,1.9,10.94
2007-10-29,0,3.1,8.8,14.6,-0.6,2.46,10.03
2007-10-30,0.84,5.3,10.3,15.2,2.4,1.09,9.84
2007-10-31,0.94,0.4,6.6,12.8,-4.3,1.26,10.38
2007-11-01,0,0.1,5.8,11.6,-6.6,2.46,9.69
2007-11-02,0,0.1,6.1,12.1,-4.5,1.6,9.55
2007-11-03,0,-1,5.5,12,-4.7,1.26,9.45
2007-11-04,0,0,5.7,11.4,-4.8,2.23,8.72
2007-11-05,0,0.8,6.7,12.6,-3.6,2.06,9.15
2007-11-06,0,1.6,7.7,13.8,-2,2.07,9.81
2007-11-07,0,1.5,7.1,12.8,-1.6,1.67,8.66
2007-11-08,0.11,1.9,6.5,11,-2.2,1.99,7.17
2007-11-09,0,2.8,7.9,12.9,-2.3,2.63,9.1
2007-11-10,0,3.3,7.8,12.2,-1.6,2.71,8.15
2007-11-11,3.26,1.8,4.6,7.4,1.7,0.38,3.8
2007-11-12,0,-1.4,3.7,8.7,-2.9,0.57,6.72
2007-11-13,19.9,-1.3,2.3,6,-0.3,0.11,3.51
2007-11-14,0.99,-4.1,1.1,6.3,-5.4,0.73,5.47
2007-11-15,0.81,-5,-0.3,4.5,-7.2,0.9,4.75
2007-11-16,4.48,0.5,4.3,8,-4.1,0.84,6.64
2007-11-17,16.29,2.1,3.7,5.3,3.7,0.04,0.77
2007-11-18,18.25,4.1,7.4,10.6,6.5,0,2.91
2007-11-19,9.26,4.6,8.2,11.8,5.2,0.06,5.78
2007-11-20,1.68,-1.8,2.2,6.3,-1.4,0.26,3.37
2007-11-21,0,-5.9,-1.5,2.9,-5.2,0.22,3.02
2007-11-22,0,-7.2,-3,1.3,-7,0.27,2.73
2007-11-23,0.62,-7.7,-3.6,0.6,-8.3,0.31,2.83
2007-11-24,0,-6.8,-1.5,3.7,-8.9,0.89,4.47
2007-11-25,0,-5.4,-1.5,2.4,-7.1,0.99,3.47
2007-11-26,0,-4.6,0.4,5.5,-5.9,0.64,4.51
2007-11-27,3.02,-5.1,-1.5,2.1,-5.2,0.19,3.22
2007-11-28,3.18,-5,-1.1,2.9,-5.8,0.29,3.37
2007-11-29,5.16,-6.3,-3,0.2,-6.5,0.28,2.52
2007-11-30,2.3,-5.2,-2,1.2,-3.9,0.14,1.76
2007-12-01,0,-8.6,-4.2,0.2,-6.4,0.09,1.92
2007-12-02,0,-8.8,-5.7,-2.6,-7.7,0.17,1.57
2007-12-03,14.24,-4.1,0,4.1,-5.8,0.57,3.78
2007-12-04,14.8,1.5,4.5,7.4,-0.4,0.68,4.65
2007-12-05,0.45,2.6,6.6,10.5,2.2,0.88,4.72
2007-12-06,0,0.8,4.2,7.6,0.5,0.49,3.61
2007-12-07,1.68,-0.1,2.3,4.6,1,0.02,1.66
2007-12-08,1.1,-2.6,-0.7,1.1,-3,0.12,1.29
2007-12-09,0,-6.9,-2.5,1.8,-7.5,0.7,2.74
2007-12-10,0,-8.6,-5.8,-3.1,-9.8,0.46,2.03
2007-12-11,0,-9.5,-5.1,-0.8,-8.7,0.22,2
2007-12-12,0,-9.9,-5.8,-1.8,-10.5,0.35,2.22
2007-12-13,0,-7.6,-4.9,-2.3,-8.2,0.38,1.69
2007-12-14,0,-8.5,-4.4,-0.2,-7.9,0.35,2.11
2007-12-15,0,-7.7,-4.8,-1.8,-7.9,0.4,1.8
2007-12-16,1.98,-5.6,-4,-2.3,-6.4,0.29,1.26
2007-12-17,1.44,-4.1,-1.8,0.4,-4.1,0.27,1.64
2007-12-18,8.12,-2.7,-0.6,1.4,-2.9,0.23,1.99
2007-12-19,20.18,-1.2,0,1.2,-0.3,0.04,0.78
2007-12-20,26.9,-0.8,0.3,1.4,-0.4,0.03,0.94
2007-12-21,7.74,-6.3,-2.2,1.9,-5,0.15,2.46
2007-12-22,0,-9.4,-5.3,-1.1,-10.4,0.58,2.49
2007-12-23,2.9,-9.6,-6.7,-3.7,-7.8,0.16,1.35
